room,0
donor,1
fellow,1
infant,1
nature,0
graduate,1
essay,0
stamp,0
frog,1
publicity,0
opposite,0
actress,1
tie,0
infection,0
spectator,1
jeans,0
fog,0
wolf,1
student,1
photographer,1
murder,0
pie,0
inspiration,0
passenger,1
communism,0
darling,1
professional,1
summer,0
pupil,1
chat,0
origin,0
stick,0
conception,0
sailor,1
consumer,1
peer,1
fish,1
follower,1
carriage,0
sister,1
rise,0
fighter,1
uncle,1
calf,1
interview,0
supervisor,1
debate,0
commentator,1
human,1
mate,1
silver,0
prince,1
arrangement,0
cup,0
operator,1
evening,0
architect,1
male,1
dawn,0
employer,1
planner,1
day,0
landlord,1
wish,0
boyfriend,1
master,1
end,0
teenager,1
majesty,0
resident,1
price,0
coffin,0
relationship,0
prejudice,0
cage,0
glass,0
spider,1
unionist,1
kid,1
stable,0
ceremony,0
ozone,0
submission,0
foot,0
conservative,1
situation,0
author,1
reformer,1
magic,0
purpose,0
cow,1
girl,1
staff,1
physician,1
weight,0
opponent,1
suspect,1
artist,1
female,1
light,0
socialist,1
plot,0
reward,0
command,0
guardian,1
hostage,1
value,0
limit,0
maid,1
mains,0
winner,1
collection,0
director,1
lecturer,1
civilian,1
bitch,1
stay,0
knight,1
mayor,1
community,0
laugh,0
producer,1
fool,1
survivor,1
gender,0
voter,1
round,0
bar,0
developer,1
keeper,1
wing,0
decree,0
respondent,1
specification,0
elephant,1
guest,1
investor,1
terrorist,1
pope,1
purchaser,1
screw,0
precaution,0
red,0
disease,0
virgin,1
owl,1
environment,0
suitcase,0
fitting,0
inhabitant,1
count,0
deputy,1
recipient,1
grouping,0
tutor,1
sweat,0
burn,0
waiter,1
partner,1
bottom,0
capitalism,0
colleague,1
villa,0
whale,1
grammar,0
sign,0
desktop,0
armchair,0
journalist,1
archbishop,1
front,0
continent,0
woman,1
captain,1
vegetable,0
foundation,0
knot,0
regret,0
client,1
lake,0
subsidiary,0
sector,0
defender,1
cabinet,0
refugee,1
composer,1
glove,0
diagnosis,0
recession,0
contractor,1
nun,1
art,0
nose,0
housewife,1
intelligence,0
predator,1
barrier,0
commissioner,1
brewery,0
athlete,1
innocence,0
unit,0
hunter,1
customer,1
criminal,1
tap,0
polytechnic,0
reading,0
editor,1
mist,0
edition,0
creature,1
clue,0
defendant,1
agenda,0
attacker,1
trophy,0
circular,0
velocity,0
treasurer,1
slave,1
idea,0
insider,1
set,0
officer,1
communist,1
passage,0
merchant,1
broker,1
complication,0
conflict,0
presidency,0
vocabulary,0
magistrate,1
exchange,0
bath,0
patient,1
fox,1
